1430,01/01/2020,1430,2020,1,735
1431,01/01/2020,1431,2020,0,0
1432,01/01/2020,1432,2020,1,266
1433,01/01/2020,1433,2020,2,266
1434,01/01/2020,1434,2020,2,266
1435,01/01/2020,1435,2020,4,232.5
1436,01/01/2020,1436,2020,1,266
1437,01/01/2020,1437,2020,2,360
1438,01/01/2020,1438,2020,10,360
1439,01/01/2020,1439,2020,1,225
1440,01/01/2020,1440,2020,1,5224.75
1441,01/01/2020,1441,2020,19,12.5
1442,01/01/2020,1442,2020,5,341.25
1443,01/01/2020,1443,2020,6,454
1444,01/01/2020,1444,2020,6,228.75
1445,01/01/2020,1445,2020,11,468.75
1446,01/01/2020,1446,2020,11,266.25
1447,01/01/2020,1447,2020,0,0
1448,01/01/2020,1448,2020,80,40
1449,01/01/2020,1449,2020,118,13.61
1450,01/01/2020,1450,2020,170,27.4
1451,01/01/2020,1451,2020,22,288
1452,01/01/2020,1452,2020,4,509.85
1453,01/01/2020,1453,2020,26,204
1454,01/01/2020,1454,2020,19,132
1455,01/01/2020,1455,2020,9,208
1456,01/01/2020,1456,2020,34,111
1457,01/01/2020,1457,2020,33,117
1458,01/01/2020,1458,2020,36,120
1459,01/01/2020,1459,2020,6,119.85
1460,01/01/2020,1460,2020,12,430
1461,01/01/2020,1461,2020,12,210
1462,01/01/2020,1462,2020,5,204
1463,01/01/2020,1463,2020,7,63
1464,01/01/2020,1464,2020,12,390
1465,01/01/2020,1465,2020,14,336
1466,01/01/2020,1466,2020,6,420
1467,01/01/2020,1467,2020,1,450
1468,01/01/2020,1468,2020,2,1350
1469,01/01/2020,1469,2020,3,839.85
1470,01/01/2020,1470,2020,2,317
1471,01/01/2020,1471,2020,204,87
1472,01/01/2020,1472,2020,0,0
1473,01/01/2020,1473,2020,17,111.45
1474,01/01/2020,1474,2020,28,27.6
1475,01/01/2020,1475,2020,8,171
1476,01/01/2020,1476,2020,30,36
1477,01/01/2020,1477,2020,24,57
1478,01/01/2020,1478,2020,4,72
1479,01/01/2020,1479,2020,22,72
1480,01/01/2020,1480,2020,27,62.85
1481,01/01/2020,1481,2020,2,360
1482,01/01/2020,1482,2020,5,264
1483,01/01/2020,1483,2020,10,180
1484,01/01/2020,1484,2020,2,276
1485,01/01/2020,1485,2020,5,472.6
1486,01/01/2020,1486,2020,14,156
1487,01/01/2020,1487,2020,18,216
1488,01/01/2020,1488,2020,2,690
1489,01/01/2020,1489,2020,0,0
1490,01/01/2020,1490,2020,0,0
1491,01/01/2020,1491,2020,11,35
1492,01/01/2020,1492,2020,14,65
1493,01/01/2020,1493,2020,0,0
1494,01/01/2020,1494,2020,172,4.35
1495,01/01/2020,1495,2020,93,290
1496,01/01/2020,1496,2020,29,210
1497,01/01/2020,1497,2020,3,115
1498,01/01/2020,1498,2020,2,125.8
1499,01/01/2020,1499,2020,8,135
1500,01/01/2020,1500,2020,0,0
1501,01/01/2020,1501,2020,0,0
1502,01/01/2020,1502,2020,4,238
1503,01/01/2020,1503,2020,2,841
1504,01/01/2020,1504,2020,7,621
1505,01/01/2020,1505,2020,4,1007
1506,01/01/2020,1506,2020,22,25
1507,01/01/2020,1507,2020,18,58.5
1508,01/01/2020,1508,2020,18,81
1509,01/01/2020,1509,2020,21,48
1510,01/01/2020,1510,2020,1,19.34
1511,01/01/2020,1511,2020,0,0
1512,01/01/2020,1512,2020,0,0
1513,01/01/2020,1513,2020,15,85.3
1514,01/01/2020,1514,2020,32,62.05
1515,01/01/2020,1515,2020,56,31.73
1516,01/01/2020,1516,2020,5,310
1517,01/01/2020,1517,2020,0,0
1518,01/01/2020,1518,2020,0,0
1519,01/01/2020,1519,2020,27,29.16
1520,01/01/2020,1520,2020,90,25.5
1521,01/01/2020,1521,2020,1,195
1522,01/01/2020,1522,2020,0,0
1523,01/01/2020,1523,2020,4,271.21
1524,01/01/2020,1524,2020,6,172
1525,01/01/2020,1525,2020,25,194.37
1526,01/01/2020,1526,2020,0,0
1527,01/01/2020,1527,2020,121,68.5
1528,01/01/2020,1528,2020,195,97.32
1529,01/01/2020,1529,2020,42,174.16
1530,01/01/2020,1530,2020,10,330
1531,01/01/2020,1531,2020,0,0
1532,01/01/2020,1532,2020,78,26.24
1533,01/01/2020,1533,2020,3,225
1534,01/01/2020,1534,2020,3,513
1535,01/01/2020,1535,2020,4,268
1536,01/01/2020,1536,2020,9,149
1537,01/01/2020,1537,2020,20,79.75
1538,01/01/2020,1538,2020,14,169
1539,01/01/2020,1539,2020,24,18
1540,01/01/2020,1540,2020,124,19
1541,01/01/2020,1541,2020,20,60
1542,01/01/2020,1542,2020,25,78.5
1543,01/01/2020,1543,2020,47,42.32
1544,01/01/2020,1544,2020,25,120
1545,01/01/2020,1545,2020,15,88.32
1546,01/01/2020,1546,2020,2,279
1547,01/01/2020,1547,2020,7,936
1548,01/01/2020,1548,2020,13,510.86
1549,01/01/2020,1549,2020,13,1503.06
1550,01/01/2020,1550,2020,25,524
1551,01/01/2020,1551,2020,6,1548
1552,01/01/2020,1552,2020,20,63
1553,01/01/2020,1553,2020,0,0
1554,01/01/2020,1554,2020,9,112.5
1555,01/01/2020,1555,2020,74,32
1556,01/01/2020,1556,2020,18,17.33
1557,01/01/2020,1557,2020,24,45
1558,01/01/2020,1558,2020,0,0
1559,01/01/2020,1559,2020,11,653.31
1560,01/01/2020,1560,2020,20,187
1561,01/01/2020,1561,2020,6,25.76
1562,01/01/2020,1562,2020,0,0
1563,01/01/2020,1563,2020,2,25.76
1564,01/01/2020,1564,2020,24,220.95
1565,01/01/2020,1565,2020,86,124.87
1566,01/01/2020,1566,2020,13,413.55
1567,01/01/2020,1567,2020,5,46
